id	key	zeit	invitantiphonid	hymnusid	antiphon1id	psalm1id	psalm1	antiphon2id	psalm2id	psalm2	antiphon3id	psalm3id	psalm3	lesungid	lesung	responsoriumid	antiphoncanticumid	canticumid	canticum	bittenid	orationid	kommentar1	kommentar2	antiphoncanticumidCopy	kommentar3
1	?	Lesehore														Versikel	Erste Lesung	Erstes Responsorium	Zweite Lesung	Zweites Responsorium	Oration				
689	16. Woche Jahreskreis|Mi	Vesper		3542	3986	2812	Ps 139,1-12	3987	2813	Ps 139,13-18.23-24	3891	2702	Kol 1,12-20	2987	1 Joh 2,3-6	3677	3892	2828	Lk 1,46-56	3260	3606	.	4. Woche (Jahreskreis)		Mittwoch
690	16. Woche Jahreskreis|Do	Laudes	7618	3543	3988	2814	Ps 143,1-11	3989	2815	Jes 66,10-14a	3990	2816	Ps 147,1-11	2988	Röm 8,18-21	3678	3992	2684	Lk 1,68-80	3261	3607	.	4. Woche (Jahreskreis)		Donnerstag
691	16. Woche Jahreskreis|Do	Vesper		3544	3991	2817	Ps 144,1-8	3993	2818	Ps 144,9-15	3994	2754	Offb 11,17-18; 12,10b-12a	2989	Kol 1,23	3679	3900	2828	Lk 1,46-56	3262	3608	.	4. Woche (Jahreskreis)		Donnerstag
692	16. Woche Jahreskreis|Fr	Laudes	7619	3545	3995	2711	Ps 51	3996	2820	Tob 13,10c-13.15ef.17ab	3997	2821	Ps 147,12-20	2990	Gal 2,19b-20	3680	3998	2684	Lk 1,68-80	3264	3609	.	4. Woche (Jahreskreis)		Freitag
693	16. Woche Jahreskreis|Fr	Vesper		3546	3999	2822	Ps 145,1-13	4000	2823	Ps 145,13-21	4001	2717	Offb 15,3-4	2991	Röm 8,1-2	3681	4002	2828	Lk 1,46-56	3265	3610	.	4. Woche (Jahreskreis)		Freitag
694	16. Woche Jahreskreis|Sa	Laudes	7620	3547	4003	2824	Ps 92	4004	2825	Ez 36,24-38	4005	2762	Ps 8	2992	2 Petr 3,13-14	3682	4006	2684	Lk 1,68-80	3266	3611	.	4. Woche (Jahreskreis)		Samstag
695	16. Woche Jahreskreis|Sa|A	Vesper		3468	3781	2676	Ps 141,1-9	3782	2679	Ps 142,2-8	3783	2680	Phil 2,6-11	2931	Röm 11,33-36	3655	4157	2828	Lk 1,46-56	3210	4330		4. Woche (Jahreskreis)		Samstag
696	16. Woche Jahreskreis|Sa|B	Vesper		3468	3781	2676	Ps 141,1-9	3782	2679	Ps 142,2-8	3783	2680	Phil 2,6-11	2931	Röm 11,33-36	3655	4158	2828	Lk 1,46-56	3210	4330		4. Woche (Jahreskreis)		Samstag
697	16. Woche Jahreskreis|Sa|C	Vesper		3468	3781	2676	Ps 141,1-9	3782	2679	Ps 142,2-8	3783	2680	Phil 2,6-11	2931	Röm 11,33-36	3655	4159	2828	Lk 1,46-56	3210	4330		4. Woche (Jahreskreis)		Samstag
698																									
699	17. Woche Jahreskreis|So|A	Laudes	7593	3469	3785	2681	Ps 63,2-9	3786	2682	Vgl. Dan 3,57-88	3787	2683	Ps 149	2937	Offb 7,10.12	3656	4160	2684	Lk 1,68-80	3211	4330		1. Woche (Jahreskreis)		Sonntag
700	17. Woche Jahreskreis|So|A	Vesper		3470	3789	2685	Ps 110,1-5.7	3790	2686	Ps 114	3791	2730	Offb 19,1-7	2938	2 Kor 1,3-4	3657	4163	2828	Lk 1,46-56	3212	4330		1. Woche (Jahreskreis)		Sonntag
701	17. Woche Jahreskreis|So|B	Laudes	7593	3469	3785	2681	Ps 63,2-9	3786	2682	Vgl. Dan 3,57-88	3787	2683	Ps 149	2937	Offb 7,10.12	3656	4161	2684	Lk 1,68-80	3211	4330		1. Woche (Jahreskreis)		Sonntag
702	17. Woche Jahreskreis|So|B	Vesper		3470	3789	2685	Ps 110,1-5.7	3790	2686	Ps 114	3791	2730	Offb 19,1-7	2938	2 Kor 1,3-4	3657	4164	2828	Lk 1,46-56	3212	4330		1. Woche (Jahreskreis)		Sonntag
703	17. Woche Jahreskreis|So|C	Laudes	7593	3469	3785	2681	Ps 63,2-9	3786	2682	Vgl. Dan 3,57-88	3787	2683	Ps 149	2937	Offb 7,10.12	3656	4162	2684	Lk 1,68-80	3211	4330		1. Woche (Jahreskreis)		Sonntag
704	17. Woche Jahreskreis|So|C	Vesper		3470	3789	2685	Ps 110,1-5.7	3790	2686	Ps 114	3791	2730	Offb 19,1-7	2938	2 Kor 1,3-4	3657	4165	2828	Lk 1,46-56	3212	4330		1. Woche (Jahreskreis)		Sonntag
705	17. Woche Jahreskreis|Mo	Laudes	7594	3471	3793	2687	Ps 5,2-10.12-13	3794	2829	1 Chr 29,10-13	3795	2688	Ps 29	2939	2 Thess 3,10b-13	3658	3796	2684	Lk 1,68-80	3213	3559	.	1. Woche (Jahreskreis)		Montag
706	17. Woche Jahreskreis|Mo	Vesper		3472	3797	2689	Ps 11	3798	2690	Ps 15	3799	2736	Eph 1,3-10	2940	Kol 1,9-11	3659	3800	2828	Lk 1,46-56	3214	3560	.	1. Woche (Jahreskreis)		Montag
707	17. Woche Jahreskreis|Di	Laudes	7595	3473	3801	2692	Ps 24	3802	2693	Tob 13,2-5b.7c-9	3803	2694	Ps 33	2941	Röm 13,11b-13a	3660	3805	2684	Lk 1,68-80	3215	3561		1. Woche (Jahreskreis)		Dienstag
708	17. Woche Jahreskreis|Di	Vesper		3498	3806	2696	Ps 20	3807	2697	Ps 21,2-8.14	3809	2698	Offb 4,11; 5,9.10.12	2942	1 Joh 3,1a.2	3661	3810	2828	Lk 1,46-56	3216	3562	.	1. Woche (Jahreskreis)		Dienstag
709	17. Woche Jahreskreis|Mi	Laudes	7596	3499	3811	2699	Ps 36	3812	2700	Jdt 16,1-2a.13-15	3813	2701	Ps 47	2943	Tob 4,15a.16a(?).18-19(?)	3662	3814	2684	Lk 1,68-80	3217	3563		1. Woche (Jahreskreis)		Mittwoch
710	17. Woche Jahreskreis|Mi	Vesper		3500	3815	2703	Ps 27	3816	2704	Ps 27	3817	2702	Kol 1,12-20	2945	Jak 1,22.25	3663	3818	2828	Lk 1,46-56	3218	3564	.	1. Woche (Jahreskreis)		Mittwoch
711	17. Woche Jahreskreis|Do	Laudes	7597	3501	3819	2706	Ps 57	3821	2707	Jer 31,10-13.14b	3822	2708	Ps 48	2946	Jes 66,1-2	3664	3823	2684	Lk 1,68-80	3219	3565		1. Woche (Jahreskreis)		Donnerstag
712	17. Woche Jahreskreis|Do	Vesper		3502	3824	2709	Ps 30	3825	2710	Ps 32	3826	2754	Offb 11,17-18; 12,10b-12a	2949	1 Petr 1,6-9	3665	3827	2828	Lk 1,46-56	3220	3566	.	1. Woche (Jahreskreis)		Donnerstag
713	17. Woche Jahreskreis|Fr	Laudes	7598	3503	3828	2711	Ps 51	3829	2712	Vgl. Jes 45,15-25	3830	2713	Ps 100	2947	Eph 4,29-32	3666	3831	2684	Lk 1,68-80	3221	3567		1. Woche (Jahreskreis)		Freitag
714	17. Woche Jahreskreis|Fr	Vesper		3504	3832	2715	Ps 41	3834	2716	Ps 46	3835	2717	Offb 15,3-4	2948	Röm 15,1-3	3667	3836	2828	Lk 1,46-56	3222	3568	.	1. Woche (Jahreskreis)		Freitag
715	17. Woche Jahreskreis|Sa	Laudes	7599	3505	3838	2718	Ps 119,145-152	3839	2720	Ex 15,1-4a.8-13.17-18	3841	2719	Ps 117	2950	2 Petr 1,10-11	3668	3842	2684	Lk 1,68-80	3223	3569		1. Woche (Jahreskreis)		Samstag
716	17. Woche Jahreskreis|Sa|A	Vesper		3506	3858	2721	Ps 119,105-112	3859	2722	Ps 16	3860	2723	Phil 2,6-11	2951	Kol 1,1b-6	3669	4166	2828	Lk 1,46-56	3224	4331	.	1. Woche (Jahreskreis)		Samstag
717	17. Woche Jahreskreis|Sa|B	Vesper		3506	3858	2721	Ps 119,105-112	3859	2722	Ps 16	3860	2723	Phil 2,6-11	2951	Kol 1,1b-6	3669	4167	2828	Lk 1,46-56	3224	4331	.	1. Woche (Jahreskreis)		Samstag
718	17. Woche Jahreskreis|Sa|C	Vesper		3506	3858	2721	Ps 119,105-112	3859	2722	Ps 16	3860	2723	Phil 2,6-11	2951	Kol 1,1b-6	3669	4168	2828	Lk 1,46-56	3224	4331	.	1. Woche (Jahreskreis)		Samstag
719																									
720	18. Woche Jahreskreis|So|A	Laudes	7600	3507	3862	2724	Ps 118	3863	2725	Dan 3,52-57	3864	2726	Ps 150	2952	Ez 36,25-27	3670	4169	2684	Lk 1,68-80	3225	4331	.	2. Woche (Jahreskreis)		Sonntag
721	18. Woche Jahreskreis|So|A	Vesper		3508	3866	2728	Ps 110,1-5.7	3867	2729	Ps 115	3868	2730	Offb 19,1-7	2953	2 Thess 2,13-14	3671	4172	2828	Lk 1,46-56	3226	4331		2. Woche (Jahreskreis)		Sonntag
722	18. Woche Jahreskreis|So|B	Laudes	7600	3507	3862	2724	Ps 118	3863	2725	Dan 3,52-57	3864	2726	Ps 150	2952	Ez 36,25-27	3670	4170	2684	Lk 1,68-80	3225	4331	.	2. Woche (Jahreskreis)		Sonntag
723	18. Woche Jahreskreis|So|B	Vesper		3508	3866	2728	Ps 110,1-5.7	3867	2729	Ps 115	3868	2730	Offb 19,1-7	2953	2 Thess 2,13-14	3671	4173	2828	Lk 1,46-56	3226	4331		2. Woche (Jahreskreis)		Sonntag
724	18. Woche Jahreskreis|So|C	Laudes	7600	3507	3862	2724	Ps 118	3863	2725	Dan 3,52-57	3864	2726	Ps 150	2952	Ez 36,25-27	3670	4171	2684	Lk 1,68-80	3225	4331	.	2. Woche (Jahreskreis)		Sonntag
725	18. Woche Jahreskreis|So|C	Vesper		3508	3866	2728	Ps 110,1-5.7	3867	2729	Ps 115	3868	2730	Offb 19,1-7	2953	2 Thess 2,13-14	3671	4174	2828	Lk 1,46-56	3226	4331		2. Woche (Jahreskreis)		Sonntag
726	18. Woche Jahreskreis|Mo	Laudes	7601	3509	3870	2731	Ps 42	3871	2732	Sir 36,1-7.13.16-19	3872	2733	Ps 19,2-7	2954	Jer 15,16	3672	3873	2684	Lk 1,68-80	3227	3573		2. Woche (Jahreskreis)		Montag
727	18. Woche Jahreskreis|Mo	Vesper		3510	3874	2734	Ps 45	3875	2735	Ps 45	3876	2736	Eph 1,3-10	2955	1 Thess 2,13	3673	3877	2828	Lk 1,46-56	3228	3574		2. Woche (Jahreskreis)		Montag
728	18. Woche Jahreskreis|Di	Laudes	7602	3511	3878	2737	Ps 43	3879	2738	Jes 38,10-14.17-18	3880	2739	Ps 65	2956	1 Thess 5,4-5	3674	3881	2684	Lk 1,68-80	3229	3575		2. Woche (Jahreskreis)		Dienstag
729	18. Woche Jahreskreis|Di	Vesper		3512	3882	2740	Ps 49 	3883	2741	Ps 49	3884	2698	Offb 4,11; 5,9.10.12	2957	Röm 3,23-25ab	3675	3818	2828	Lk 1,46-56	3230	3576		2. Woche (Jahreskreis)		Dienstag
730	18. Woche Jahreskreis|Mi	Laudes	7603	3513	3885	2743	Ps 77	3886	2744	1 Sam 2,1-10	3887	2745	Ps 97	2958	Röm 8,35.37	3676	3888	2684	Lk 1,68-80	3231	3577		2. Woche (Jahreskreis)		Mittwoch
731	18. Woche Jahreskreis|Mi	Vesper		3514	3889	2746	Ps 62	3890	2747	Ps 67	3891	2702	Kol 1,12-20	2959	1 Petr 5,5b-7	3677	3892	2828	Lk 1,46-56	3232	3578		2. Woche (Jahreskreis)		Mittwoch
732	18. Woche Jahreskreis|Do	Laudes	7604	3515	3893	2749	Ps 80	3894	2750	Jes 12,1-6	3895	2751	Ps 81	2960	Röm 14,17-19	3678	3896	2684	Lk 1,68-80	3233	3579		2. Woche (Jahreskreis)		Donnerstag
733	18. Woche Jahreskreis|Do	Vesper		3516	3897	2752	Ps 72	3898	2753	Ps 72	3899	2754	Offb 11,17-18; 12,10b-12a	2961	1 Petr 1,22-23	3679	3900	2828	Lk 1,46-56	3234	3580		2. Woche (Jahreskreis)		Donnerstag
734	18. Woche Jahreskreis|Fr	Laudes	7605	3517	3901	2711	Ps 51	3902	2755	Hab 3,2-4.13a.15-19	3903	2756	Ps 147,12-20 	2962	Eph 2,13-16	3680	3904	2684	Lk 1,68-80	3235	3581		2. Woche (Jahreskreis)		Freitag
735	18. Woche Jahreskreis|Fr	Vesper		3518	3905	2757	Ps 116,1-9	3906	2758	Ps 121,1-8	3907	2717	Offb 15,3-4	2963	1 Kor 2,7-10a	3681	3908	2828	Lk 1,46-56	3236	3582		2. Woche (Jahreskreis)		Freitag
736	18. Woche Jahreskreis|Sa	Laudes	7606	3519	3909	2760	Ps 92	3910	2761	Dtn 32,1-7.9-12	3911	2762	Ps 8	2964	Röm 12,14-16a	3682	3912	2684	Lk 1,68-80	3237	3583		2. Woche (Jahreskreis)		Samstag
737	18. Woche Jahreskreis|Sa|A	Vesper		3520	3913	2763	Ps 113	3914	2764	Ps 116,10-19	3915	2723	Phil 2,6-11	2965	Hebr 13,20-21	3683	4175	2828	Lk 1,46-56	3238	4332		2. Woche (Jahreskreis)		Samstag
738	18. Woche Jahreskreis|Sa|B	Vesper		3520	3913	2763	Ps 113	3914	2764	Ps 116,10-19	3915	2723	Phil 2,6-11	2965	Hebr 13,20-21	3683	4176	2828	Lk 1,46-56	3238	4332		2. Woche (Jahreskreis)		Samstag
739	18. Woche Jahreskreis|Sa|C	Vesper		3520	3913	2763	Ps 113	3914	2764	Ps 116,10-19	3915	2723	Phil 2,6-11	2965	Hebr 13,20-21	3683	4177	2828	Lk 1,46-56	3238	4332		2. Woche (Jahreskreis)		Samstag
740																									
741	19. Woche Jahreskreis|So|A	Laudes	7607	3521	3917	2765	Ps 93	3918	2682	Vgl. Dan 3,57-88	3919	2767	Ps 148	2966	Ez 37,12b-14	3684	4178	2684	Lk 1,68-80	3239	4332		3. Woche (Jahreskreis)		Sonntag
742	19. Woche Jahreskreis|So|A	Vesper		3522	3921	2728	Ps 110,1-5.7	3922	2766	Ps 111	3923	2730	Offb 19,1-7	2967	1 Petr 1,3-5	3685	4181	2828	Lk 1,46-56	3240	4332		3. Woche (Jahreskreis)		Sonntag
743	19. Woche Jahreskreis|So|B	Laudes	7607	3521	3917	2765	Ps 93	3918	2682	Vgl. Dan 3,57-88	3919	2767	Ps 148	2966	Ez 37,12b-14	3684	4179	2684	Lk 1,68-80	3239	4332		3. Woche (Jahreskreis)		Sonntag
744	19. Woche Jahreskreis|So|B	Vesper		3522	3921	2728	Ps 110,1-5.7	3922	2766	Ps 111	3923	2730	Offb 19,1-7	2967	1 Petr 1,3-5	3685	4182	2828	Lk 1,46-56	3240	4332		3. Woche (Jahreskreis)		Sonntag
745	19. Woche Jahreskreis|So|C	Laudes	7607	3521	3917	2765	Ps 93	3918	2682	Vgl. Dan 3,57-88	3919	2767	Ps 148	2966	Ez 37,12b-14	3684	4180	2684	Lk 1,68-80	3239	4332		3. Woche (Jahreskreis)		Sonntag
746	19. Woche Jahreskreis|So|C	Vesper		3522	3921	2728	Ps 110,1-5.7	3922	2766	Ps 111	3923	2730	Offb 19,1-7	2967	1 Petr 1,3-5	3685	4183	2828	Lk 1,46-56	3240	4332		3. Woche (Jahreskreis)		Sonntag
747	19. Woche Jahreskreis|Mo	Laudes	7608	3523	3925	2769	Ps 84	3926	2770	Jes 2,2-5	3927	2771	Ps 96	2968	Jak 2,12-13	3686	3796	2684	Lk 1,68-80	3241	3587		3. Woche (Jahreskreis)		Montag
748	19. Woche Jahreskreis|Mo	Vesper		3524	3928	2772	Ps 123	3929	2773	Ps 124	3930	2736	Eph 1,3-10	2969	Jak 4,11-12	3687	3800	2828	Lk 1,46-56	3242	3588		3. Woche (Jahreskreis)		Montag
749	19. Woche Jahreskreis|Di	Laudes	7609	3525	3931	2774	Ps 85	3932	2775	Jes 26,1-4.7-9.12	3933	2776	Ps 67	2970	1 Joh 4,14-15	3688	3805	2684	Lk 1,68-80	3243	3589		3. Woche (Jahreskreis)		Dienstag
750	19. Woche Jahreskreis|Di	Vesper		3526	3934	2777	Ps 125	3935	2778	Ps 131	3936	2698	Offb 4,11; 5,9.10.12	2971	Röm 12,9-12	3689	3810	2828	Lk 1,46-56	3244	3590		3. Woche (Jahreskreis)		Dienstag
751	19. Woche Jahreskreis|Mi	Laudes	7610	3527	3937	2779	Ps 86	3938	2780	Jes 33,13-15a.16	3939	2781	Ps 98	2972	Ijob 1,21; 2,10b	3690	3814	2684	Lk 1,68-80	3245	3591		3. Woche (Jahreskreis)		Mittwoch
752	19. Woche Jahreskreis|Mi	Vesper		3528	3940	2782	Ps 126	3941	2783	Ps 127	3942	2702	Kol 1,12-20	2973	Eph 3,20-21	3691	3818	2828	Lk 1,46-56	3246	3592		3. Woche (Jahreskreis)		Mittwoch
753	19. Woche Jahreskreis|Do	Laudes	7611	3529	3943	2784	Ps 87	3944	2785	Jes 40,10-17	3945	2786	Ps 99	2974	1 Petr 4,10-11c	3692	3823	2684	Lk 1,68-80	3247	3593		3. Woche (Jahreskreis)		Donnerstag
754	19. Woche Jahreskreis|Do	Vesper		3530	3946	2787	Ps 132	3947	2788	Ps 132	3826	2754	Offb 11,17-18; 12,10b-12a	2975	1 Petr 3,8-9	3693	3827	2828	Lk 1,46-56	3248	3594		3. Woche (Jahreskreis)		Donnerstag
755	19. Woche Jahreskreis|Fr	Laudes	7612	3531	3948	2711	Ps 51	3949	2789	Jer 14,17b-21	3950	2790	Ps 100	2976	2 Kor 12,9b-10	3694	3831	2684	Lk 1,68-80	3249	3595		3. Woche (Jahreskreis)		Freitag
756	19. Woche Jahreskreis|Fr	Vesper		3532	3951	2791	Ps 135	3952	2792	Ps 135	3953	2717	Offb 15,3-4	2977	Jak 1,2-4	3695	3836	2828	Lk 1,46-56	3250	3596		3. Woche (Jahreskreis)		Freitag
757	19. Woche Jahreskreis|Sa	Laudes	7613	3533	3954	2718	Ps 119,145-152	3955	2793	Weish 9,1-6.9-11	3956	2719	Ps 117	2978	Phil 2,14-15	3696	3842	2684	Lk 1,68-80	3251	3597		3. Woche (Jahreskreis)		Samstag
758	19. Woche Jahreskreis|Sa|A	Vesper		3534	3957	2794	Ps 122	3958	2795	Ps 130	3860	2723	Phil 2,6-11	2979	2 Petr 1,19-21	3697	4184	2828	Lk 1,46-56	3252	4333		3. Woche (Jahreskreis)		Samstag
759	19. Woche Jahreskreis|Sa|B	Vesper		3534	3957	2794	Ps 122	3958	2795	Ps 130	3860	2723	Phil 2,6-11	2979	2 Petr 1,19-21	3697	4185	2828	Lk 1,46-56	3252	4333		3. Woche (Jahreskreis)		Samstag
760	19. Woche Jahreskreis|Sa|C	Vesper		3534	3957	2794	Ps 122	3958	2795	Ps 130	3860	2723	Phil 2,6-11	2979	2 Petr 1,19-21	3697	4186	2828	Lk 1,46-56	3252	4333		3. Woche (Jahreskreis)		Samstag
761																									
762	20. Woche Jahreskreis|So|A	Laudes	7614	3535	3960	2796	Ps 118	3961	2725	Dan 3,52-57	3962	2726	Ps 150	2980	2 Tim 2,8a.11-13	3698	4187	2684	Lk 1,68-80	3253	4333		4. Woche (Jahreskreis)		Sonntag
763	20. Woche Jahreskreis|So|A	Vesper		3536	3964	2728	Ps 110,1-5.7	3965	2797	Ps 112	3966	2730	Offb 19,1-7	2981	Hebr 12,22-24	3699	4190	2828	Lk 1,46-56	3254	4333		4. Woche (Jahreskreis)		Sonntag
764	20. Woche Jahreskreis|So|B	Laudes	7614	3535	3960	2796	Ps 118	3961	2725	Dan 3,52-57	3962	2726	Ps 150	2980	2 Tim 2,8a.11-13	3698	4188	2684	Lk 1,68-80	3253	4333		4. Woche (Jahreskreis)		Sonntag
765	20. Woche Jahreskreis|So|B	Vesper		3536	3964	2728	Ps 110,1-5.7	3965	2797	Ps 112	3966	2730	Offb 19,1-7	2981	Hebr 12,22-24	3699	4191	2828	Lk 1,46-56	3254	4333		4. Woche (Jahreskreis)		Sonntag
766	20. Woche Jahreskreis|So|C	Laudes	7614	3535	3960	2796	Ps 118	3961	2725	Dan 3,52-57	3962	2726	Ps 150	2980	2 Tim 2,8a.11-13	3698	4189	2684	Lk 1,68-80	3253	4333		4. Woche (Jahreskreis)		Sonntag
767	20. Woche Jahreskreis|So|C	Vesper		3536	3964	2728	Ps 110,1-5.7	3965	2797	Ps 112	3966	2730	Offb 19,1-7	2981	Hebr 12,22-24	3699	4192	2828	Lk 1,46-56	3254	4333		4. Woche (Jahreskreis)		Sonntag
768	20. Woche Jahreskreis|Mo	Laudes	7615	3537	3968	2798	Ps 90	3969	2799	Jes 42,10-16d	3970	2800	Ps 135,1-12	2982	Jdt 8,25-27	3700	3971	2684	Lk 1,68-80	3255	3601		4. Woche (Jahreskreis)		Montag
769	20. Woche Jahreskreis|Mo	Vesper		3538	3972	2801	Ps 136	3973	2802	Ps 136	3974	2736	Eph 1,3-10	2983	1 Thess 3,12-13	3673	3975	2828	Lk 1,46-56	3256	3602		4. Woche (Jahreskreis)		Montag
770	20. Woche Jahreskreis|Di	Laudes	7616	3539	3976	2803	Ps 101	3977	2804	Dan 3,26-27.29.34-41	3978	2805	Ps 144,1-10b	2984	Jes 55,1	3674	3979	2684	Lk 1,68-80	3257	3603		4. Woche (Jahreskreis)		Dienstag
771	20. Woche Jahreskreis|Di	Vesper		3540	3980	2806	Ps 137,1-6	3981	2807	Ps 138	3884	2808	Offb 4,11; 5,9.10.12	2985	Kol 3,16	3675	3818	2828	Lk 1,46-56	3258	3604		4. Woche (Jahreskreis)		Dienstag
772	20. Woche Jahreskreis|Mi	Laudes	7617	3541	3982	2809	Ps 108	3983	2810	Jes 61,10-62,5	3984	2811	Ps 146	2986	Dtn 4,39-40a	3676	3985	2684	Lk 1,68-80	3259	3605		4. Woche (Jahreskreis)		Mittwoch
773	20. Woche Jahreskreis|Mi	Vesper		3542	3986	2812	Ps 139,1-12	3987	2813	Ps 139,13-18.23-24	3891	2702	Kol 1,12-20	2987	1 Joh 2,3-6	3677	3892	2828	Lk 1,46-56	3260	3606	.	4. Woche (Jahreskreis)		Mittwoch
774	20. Woche Jahreskreis|Do	Laudes	7618	3543	3988	2814	Ps 143,1-11	3989	2815	Jes 66,10-14a	3990	2816	Ps 147,1-11	2988	Röm 8,18-21	3678	3992	2684	Lk 1,68-80	3261	3607	.	4. Woche (Jahreskreis)		Donnerstag
775	20. Woche Jahreskreis|Do	Vesper		3544	3991	2817	Ps 144,1-8	3993	2818	Ps 144,9-15	3994	2754	Offb 11,17-18; 12,10b-12a	2989	Kol 1,23	3679	3900	2828	Lk 1,46-56	3262	3608	.	4. Woche (Jahreskreis)		Donnerstag
776	20. Woche Jahreskreis|Fr	Laudes	7619	3545	3995	2711	Ps 51	3996	2820	Tob 13,10c-13.15ef.17ab	3997	2821	Ps 147,12-20	2990	Gal 2,19b-20	3680	3998	2684	Lk 1,68-80	3264	3609	.	4. Woche (Jahreskreis)		Freitag
777	20. Woche Jahreskreis|Fr	Vesper		3546	3999	2822	Ps 145,1-13	4000	2823	Ps 145,13-21	4001	2717	Offb 15,3-4	2991	Röm 8,1-2	3681	4002	2828	Lk 1,46-56	3265	3610	.	4. Woche (Jahreskreis)		Freitag
778	20. Woche Jahreskreis|Sa	Laudes	7620	3547	4003	2824	Ps 92	4004	2825	Ez 36,24-38	4005	2762	Ps 8	2992	2 Petr 3,13-14	3682	4006	2684	Lk 1,68-80	3266	3611	.	4. Woche (Jahreskreis)		Samstag
779	20. Woche Jahreskreis|Sa|A	Vesper		3468	3781	2676	Ps 141,1-9	3782	2679	Ps 142,2-8	3783	2680	Phil 2,6-11	2931	Röm 11,33-36	3655	4193	2828	Lk 1,46-56	3210	4334		4. Woche (Jahreskreis)		Samstag
780	20. Woche Jahreskreis|Sa|B	Vesper		3468	3781	2676	Ps 141,1-9	3782	2679	Ps 142,2-8	3783	2680	Phil 2,6-11	2931	Röm 11,33-36	3655	4194	2828	Lk 1,46-56	3210	4334		4. Woche (Jahreskreis)		Samstag
781	20. Woche Jahreskreis|Sa|C	Vesper		3468	3781	2676	Ps 141,1-9	3782	2679	Ps 142,2-8	3783	2680	Phil 2,6-11	2931	Röm 11,33-36	3655	4195	2828	Lk 1,46-56	3210	4334		4. Woche (Jahreskreis)		Samstag
782																									
783	21. Woche Jahreskreis|So|A	Laudes	7593	3469	3785	2681	Ps 63,2-9	3786	2682	Vgl. Dan 3,57-88	3787	2683	Ps 149	2937	Offb 7,10.12	3656	4196	2684	Lk 1,68-80	3211	4334		1. Woche (Jahreskreis)		Sonntag
784	21. Woche Jahreskreis|So|A	Vesper		3470	3789	2685	Ps 110,1-5.7	3790	2686	Ps 114	3791	2730	Offb 19,1-7	2938	2 Kor 1,3-4	3657	4199	2828	Lk 1,46-56	3212	4334		1. Woche (Jahreskreis)		Sonntag
785	21. Woche Jahreskreis|So|B	Laudes	7593	3469	3785	2681	Ps 63,2-9	3786	2682	Vgl. Dan 3,57-88	3787	2683	Ps 149	2937	Offb 7,10.12	3656	4197	2684	Lk 1,68-80	3211	4334		1. Woche (Jahreskreis)		Sonntag
786	21. Woche Jahreskreis|So|B	Vesper		3470	3789	2685	Ps 110,1-5.7	3790	2686	Ps 114	3791	2730	Offb 19,1-7	2938	2 Kor 1,3-4	3657	4200	2828	Lk 1,46-56	3212	4334		1. Woche (Jahreskreis)		Sonntag
787	21. Woche Jahreskreis|So|C	Laudes	7593	3469	3785	2681	Ps 63,2-9	3786	2682	Vgl. Dan 3,57-88	3787	2683	Ps 149	2937	Offb 7,10.12	3656	4198	2684	Lk 1,68-80	3211	4334		1. Woche (Jahreskreis)		Sonntag
788	21. Woche Jahreskreis|So|C	Vesper		3470	3789	2685	Ps 110,1-5.7	3790	2686	Ps 114	3791	2730	Offb 19,1-7	2938	2 Kor 1,3-4	3657	4201	2828	Lk 1,46-56	3212	4334		1. Woche (Jahreskreis)		Sonntag
789	21. Woche Jahreskreis|Mo	Laudes	7594	3471	3793	2687	Ps 5,2-10.12-13	3794	2829	1 Chr 29,10-13	3795	2688	Ps 29	2939	2 Thess 3,10b-13	3658	3796	2684	Lk 1,68-80	3213	3559	.	1. Woche (Jahreskreis)		Montag
790	21. Woche Jahreskreis|Mo	Vesper		3472	3797	2689	Ps 11	3798	2690	Ps 15	3799	2736	Eph 1,3-10	2940	Kol 1,9-11	3659	3800	2828	Lk 1,46-56	3214	3560	.	1. Woche (Jahreskreis)		Montag
791	21. Woche Jahreskreis|Di	Laudes	7595	3473	3801	2692	Ps 24	3802	2693	Tob 13,2-5b.7c-9	3803	2694	Ps 33	2941	Röm 13,11b-13a	3660	3805	2684	Lk 1,68-80	3215	3561		1. Woche (Jahreskreis)		Dienstag
792	21. Woche Jahreskreis|Di	Vesper		3498	3806	2696	Ps 20	3807	2697	Ps 21,2-8.14	3809	2698	Offb 4,11; 5,9.10.12	2942	1 Joh 3,1a.2	3661	3810	2828	Lk 1,46-56	3216	3562	.	1. Woche (Jahreskreis)		Dienstag
793	21. Woche Jahreskreis|Mi	Laudes	7596	3499	3811	2699	Ps 36	3812	2700	Jdt 16,1-2a.13-15	3813	2701	Ps 47	2943	Tob 4,15a.16a(?).18-19(?)	3662	3814	2684	Lk 1,68-80	3217	3563		1. Woche (Jahreskreis)		Mittwoch
794	21. Woche Jahreskreis|Mi	Vesper		3500	3815	2703	Ps 27	3816	2704	Ps 27	3817	2702	Kol 1,12-20	2945	Jak 1,22.25	3663	3818	2828	Lk 1,46-56	3218	3564	.	1. Woche (Jahreskreis)		Mittwoch
795	21. Woche Jahreskreis|Do	Laudes	7597	3501	3819	2706	Ps 57	3821	2707	Jer 31,10-13.14b	3822	2708	Ps 48	2946	Jes 66,1-2	3664	3823	2684	Lk 1,68-80	3219	3565		1. Woche (Jahreskreis)		Donnerstag
